Configuration on demand is an incubating feature.

> Configure project :app
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.

> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :aura:reactivedesign:auraslab:preBuild UP-TO-DATE
> Task :cascade:datastream:taskmanager:preBuild UP-TO-DATE
> Task :kai:sentinelsfortress:security:preBuild UP-TO-DATE
> Task :cascade:datastream:delivery:preBuild UP-TO-DATE
> Task :agents:growthmetrics:identity:preBuild UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:preBuild UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:preBuild UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:preBuild UP-TO-DATE
> Task :aura:reactivedesign:chromacore:preBuild UP-TO-DATE
> Task :aura:reactivedesign:auraslab:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:preBuild UP-TO-DATE
> Task :genesis:oracledrive:datavein:preBuild UP-TO-DATE
> Task :genesis:oracledrive:preBuild UP-TO-DATE
> Task :agents:growthmetrics:progression:preBuild UP-TO-DATE
> Task :agents:growthmetrics:metareflection:preBuild UP-TO-DATE
> Task :cascade:datastream:routing:preBuild UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:preDebugBuild UP-TO-DATE
> Task :kai:sentinelsfortress:security:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:identity:preDebugBuild UP-TO-DATE
> Task :cascade:datastream:taskmanager:preDebugBuild UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:preDebugBuild UP-TO-DATE
> Task :cascade:datastream:delivery:preDebugBuild UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:preDebugBuild UP-TO-DATE
> Task :aura:reactivedesign:chromacore:preDebugBuild UP-TO-DATE
> Task :genesis:oracledrive:preDebugBuild UP-TO-DATE
> Task :genesis:oracledrive:datavein:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:progression:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:metareflection:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:preDebugBuild UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugAidl NO-SOURCE
> Task :cascade:datastream:routing:preDebugBuild UP-TO-DATE
> Task :agents:growthmetrics:identity:generateDebugResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugAidl NO-SOURCE
> Task :genesis:oracledrive:datavein:compileDebugAidl NO-SOURCE
> Task :aura:reactivedesign:customization:preBuild UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:preBuild UP-TO-DATE
> Task :aura:reactivedesign:customization:preDebugBuild UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugAidl NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:compileDebugAidl NO-SOURCE
> Task :agents:growthmetrics:tasker:preDebugBuild UP-TO-DATE
> Task :genesis:oracledrive:compileDebugAidl NO-SOURCE
> Task :aura:reactivedesign:auraslab:generateDebugResources UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugAidl NO-SOURCE
> Task :cascade:datastream:delivery:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugAidl NO-SOURCE
> Task :agents:growthmetrics:metareflection:generateDebugResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:progression:generateDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugAidl NO-SOURCE
> Task :aura:reactivedesign:chromacore:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:generateDebugResources UP-TO-DATE
> Task :aura:reactivedesign:customization:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:generateDebugResources UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugResources UP-TO-DATE
> Task :genesis:oracledrive:generateDebugResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:identity:packageDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:generateDebugResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugAidl NO-SOURCE
> Task :genesis:oracledrive:rootmanagement:preBuild UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:preDebugBuild UP-TO-DATE
> Task :aura:reactivedesign:auraslab:packageDebugResources UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugAidl NO-SOURCE
> Task :cascade:datastream:taskmanager:generateDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:packageDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:preBuild UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:metareflection:packageDebugResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:identity:processDebugNavigationResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:packageDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:preDebugBuild UP-TO-DATE
> Task :genesis:oracledrive:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:progression:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:metareflection:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:customization:packageDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:generateDebugResources UP-TO-DATE
> Task :agents:growthmetrics:progression:processDebugNavigationResources UP-TO-DATE
> Task :genesis:oracledrive:processDebugNavigationResources UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:processDebugNavigationResources UP-TO-DATE
> Task :agents:growthmetrics:tasker:processDebugNavigationResources UP-TO-DATE
> Task :cascade:datastream:delivery:packageDebugResources UP-TO-DATE
> Task :aura:reactivedesign:auraslab:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:processDebugNavigationResources UP-TO-DATE
> Task :cascade:datastream:routing:packageDebugResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:processDebugNavigationResources UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:packageDebugResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:packageDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:packageDebugResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:packageDebugResources UP-TO-DATE
> Task :cascade:datastream:routing:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:customization:processDebugNavigationResources UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:processDebugNavigationResources UP-TO-DATE
> Task :cascade:datastream:delivery:processDebugNavigationResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:processDebugNavigationResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:processDebugNavigationResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:packageDebugResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:processDebugNavigationResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:processDebugNavigationResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:processDebugNavigationResources UP-TO-DATE
> Task :genesis:oracledrive:parseDebugLocalResources UP-TO-DATE
> Task :genesis:oracledrive:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:identity:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:identity:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:progression:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:metareflection:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:progression:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:metareflection:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:generateDebugRFile UP-TO-DATE
> Task :genesis:oracledrive:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :agents:growthmetrics:tasker:parseDebugLocalResources UP-TO-DATE
> Task :genesis:oracledrive:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:tasker:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:auraslab:parseDebugLocalResources UP-TO-DATE
> Task :aura:reactivedesign:auraslab:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:chromacore:parseDebugLocalResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:collabcanvas:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:customization:parseDebugLocalResources UP-TO-DATE
> Task :aura:reactivedesign:customization:generateDebugRFile UP-TO-DATE
> Task :cascade:datastream:delivery:parseDebugLocalResources UP-TO-DATE
> Task :cascade:datastream:delivery:generateDebugRFile UP-TO-DATE
> Task :cascade:datastream:routing:parseDebugLocalResources UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugRFile UP-TO-DATE
> Task :cascade:datastream:routing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :genesis:oracledrive:datavein:parseDebugLocalResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:parseDebugLocalResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:parseDebugLocalResources UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugBuildConfig UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:parseDebugLocalResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:parseDebugLocalResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugRFile UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:parseDebugLocalResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:auraslab:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:chromacore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kai:sentinelsfortress:security:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:chromacore:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:auraslab:generateDebugBuildConfig UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugRFile UP-TO-DATE
> Task :cascade:datastream:taskmanager:generateDebugRFile UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:generateDebugRFile UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cascade:datastream:delivery:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cascade:datastream:taskmanager:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:collabcanvas:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:taskmanager:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:delivery:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:taskmanager:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:delivery:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kai:sentinelsfortress:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :aura:reactivedesign:customization:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:progression:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :agents:growthmetrics:metareflection:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugBuildConfig UP-TO-DATE
